Wikidata ID,Frequency,GitHub Topic,Wikidata Title,Wikidata Description,Wikidata Aliases
Q102190569,187,['text-classification'],text classification,classification of texts,['text classification']
Q1041418,61,['semi-supervised-learning'],semi-supervised learning,class of machine learning techniques,"['semisupervised learning', 'semi-supervised learning']"
Q104537917,70,['performance-testing'],computer benchmarking,process of testing the performance of a computer system,"['benchmarking', 'performance testing', 'software benchmarking', 'hardware benchmarking', 'performance benchmarking', 'computer benchmarking']"
Q105273027,413,['command-line-tool'],shell tool,software category,"['command-line application', 'CLI program', 'command line tool', 'command line utility', 'command-line app', 'command line application', 'shell tool']"
Q1061077,282,"['code-generation', 'code-generator']",code generation,process by which a compiler's code generator converts some intermediate representation of source code into a form that can be readily executed by a machine,"['code generators', 'code generation']"
Q1061635,1085,"['game-development', 'gamedev', 'game-dev']",video game development,process of creating a computer game or video game,"['game development', 'game dev', 'video game development']"
Q1068715,1007,"['networking', 'network']",telecommunications network,network to enable telecommunicationinternet between different terminals,['telecommunications network']
Q1070689,825,['image-processing'],digital image processing,processing of digitally-represented images with algorithms,"['computer-assisted image processing', 'image processing, computer-assisted', 'digital image processing']"
Q107300377,62,['variational-autoencoder'],Variational autoencoder,deep learning generative model to encode data representation,"['VAE', 'Variational autoencoder']"
Q107383511,61,['databases'],databases,Python library,['databases']
Q1074173,92,['question-answering'],question answering,research area in computer science,"['QA', 'question-answering', 'question answering']"
Q107630377,477,['containers'],Containerization,cloud computing concept,['Containerization']
Q107643461,47,['database-management'],database management,academic discipline,['database management']
Q107750691,56,['graph-neural-networks'],graph neural network,,"['GNN', 'graph neural network']"
Q1078276,75,['natural-language-understanding'],natural language understanding,subtopic of natural language processing in artificial intelligence,"['NLU', 'Natural language understanding, NLU', 'natural language understanding']"
Q10861030,91,['linear-regression'],linear regression,statistical approach for modeling the relationship between a scalar dependent variable and one or more explanatory variables,"['linear regression method', 'linear regression analysis', 'linear regression']"
Q10927554,49,['image-retrieval'],image retrieval,"computer system for browsing, searching and retrieving images from a large database of digital images",['image retrieval']
Q11023,70,['engineering'],engineering,applied science,"['general engineering', 'basic engineering', 'engineering']"
Q1123036,138,['scheduler'],scheduler,"in computing, what carries out the scheduling activity","['sched', 'schedule', 'scheduler']"
Q1127410,279,['serialization'],serialization,process of translating data structures or object state into a format that can be stored and reconstructed later in the same or another computer environment,"['materialization', 'serialisation', 'materialisation', 'serializing', 'serialize', 'data serialization', 'object serialization', 'serialization']"
Q11288,252,"['webserver', 'web-server']",web server,web server is a computer that runs websites. It's a computer program that distributes web pages as they are requisitioned,"['WWW server', 'W3 server', 'HTTP server', 'serv', 'web server']"
Q1132755,89,['logistic-regression'],logistic regression model,statistical model,"['logit regression', 'logistic model', 'logit model', 'logistic regression', 'logistic models', 'logistic regression model']"
Q11410,176,['games'],game,"a structured form of play, usually for entertainment","['play', 'games', 'gaming', 'recreational game', 'recreational games', 'plays and games', 'game']"
Q11425,1393,"['animation', 'animations']",animation,process of creating animated films and series,"['cartoon', 'animated feature', 'animation']"
Q1152135,142,['unsupervised-learning'],unsupervised learning,machine learning technique,"['unsupervised machine learning', 'unsupervised learning']"
Q11660,1381,"['artificial-intelligence', 'ai']",artificial intelligence,field of computer science and engineering practices for intelligence demonstrated by machines and intelligent agents,"['AI', 'MI', 'cognitive computing', 'A. I.', 'A.I.', 'artificial intelligence']"
Q11681085,241,['face-detection'],face detection,computer technology to detect presence and location of faces,['face detection']
Q117801,102,['scientific-computing'],computational science,field concerned with constructing mathematical models and quantitative analysis techniques and using computers to analyze and solve scientific problems,"['scientific computing', 'scientific computation', 'computational sciences', 'computational science']"
Q1192553,185,['face-recognition'],facial recognition system,computer application capable of identifying or verifying an individual person from a digital image,"['face recognition', 'facial recognition', 'facial recognition system']"
Q12483,447,['statistics'],statistics,"study of the collection, organization, analysis, interpretation, and presentation of data","['Statistics', 'statistics']"
Q1276130,119,['etl'],"extract, transform, load",general procedure for copying data from one or more sources into a destination system which represents the data differently from the source(s),"['ETL', 'extract, transform, load']"
Q1281199,115,['password-manager'],password manager,subclass of utility software,['password manager']
Q128570,573,['bioinformatics'],bioinformatics,study of biological data and sequences,['bioinformatics']
Q131093,537,['cms'],content management system,software type,"['CMS', 'content management system']"
Q131212,643,"['editor', 'text-editor']",text editor,computer software used to edit plain text documents,"['text editors', 'editor', 'text editor']"
Q1315933,88,['game-server'],game server,,['game server']
Q131723,1050,['bitcoin'],bitcoin,digital cash system and associated currency,"['BTC', 'XBT', 'Bitcoins', 'Bitcoin', 'bitcoin']"
Q1329550,111,['static-code-analysis'],static program analysis,program analysis performed without actually executing programs,"['static code analysis', 'static analysis', 'static software analysis', 'static program analysis']"
Q1339090,57,['emotion-recognition'],emotion recognition,process of identifying human emotion,['emotion recognition']
Q13479982,1123,"['cryptocurrency', 'cryptocurrencies']",cryptocurrency,digital medium of exchange using cryptography on a ledger to secure transactions and to verify transfer of ownership,"['crypto currency', 'crypto', 'cryptocurrency']"
Q135005,47,['phishing'],phishing,act of attempting to acquire (sensitive) information by posing as a trustworthy entity,['phishing']
Q13582682,370,['classification'],classification,grouping of objects into classes,"['classifying', 'classification']"
Q1361088,56,['matrix-factorization'],matrix decomposition,representation of a matrix as a product,"['matrix factorization', 'Decomposition', 'factorization', 'matrix decomposition']"
Q13741,275,['ide'],integrated development environment,software application used to develop software,"['IDE', 'integrated development environment']"
Q139445,159,"['algorithmic-trading', 'trading-algorithms']",algorithmic trading,method of executing orders using automated pre-programmed trading instructions,"['algotrading', 'Algorithmic trading', 'algorithmic trading']"
Q14001,172,['malware'],malware,"software that is intentionally hostile, intrusive, or damaging to a computer or network","['badware', 'malicious software', 'malware']"
Q141090,426,['encryption'],encryption,"process of encoding information, which is conversion of the original representation of the information, known as plaintext, into an alternative form known as ciphertext","['encipherment', 'encryption']"
Q141488,493,['graph'],graph,mathematical structure; representation of a set of objects where some pairs of the objects are connected by links,"['network', 'graphs', 'graph']"
Q141495,459,"['optimization', 'optimization-algorithms']",mathematical optimization,study of mathematical algorithms for optimization problems,"['mathematical optimisation', 'mathematical programming', 'optimization', 'optimisation', 'mathematical optimization']"
Q14489129,67,['evolutionary-algorithms'],evolutionary algorithm,subset of evolutionary computation,"['EA', 'evolutionary algorithm']"
Q1457734,262,['rnn'],recurrent neural network,class of artificial neural network where connections between units form a directed graph along a temporal sequence,"['RNN', 'recurrent neural network']"
Q146768,522,['middleware'],middleware,computer software that provides services to software applications,['middleware']
Q1474611,92,['plot'],plot,graphical technique for data sets,"['plots', 'plot']"
Q1475717,161,['test-automation'],test automation,use of special software (separate from what is being tested) to control the execution of tests and compare actual outcomes with predicted outcomes,"['test framework', 'test automation']"
Q14802672,68,['text-processing'],text processing,creating or manipulating electronic text,"['word processing', 'text processing']"
Q1501923,629,"['pentesting', 'penetration-testing', 'pentest']",penetration test,method of evaluating computer and network security by simulating a cyber attack,"['pen test', 'pentest', 'ethical hack', 'penetration test']"
Q1503724,47,['pattern-matching'],pattern matching,act of checking a given sequence of tokens for the presence of the constituents of some pattern,['pattern matching']
Q1509541,46,['web-security'],web application security,"branch of information security that deals specifically with security of websites, web applications and web services","['web security', 'web application security']"
Q1513879,57,['text-generation'],natural language generation,software process,"['text generation', 'NLG', 'natural language generation']"
Q15328,321,['camera'],camera,optical device for recording or transmitting photographic images or videos,"['photographic camera', 'camera']"
Q15731404,99,['malware-analysis'],Malware Analysis,"the study of the functionality, origin and potential impact of malware samples",['Malware Analysis']
Q1575458,157,['validator'],validator,computer program used to check the validity or syntactical correctness of a fragment of code or document,['validator']
Q16000077,47,['dimensionality-reduction'],dimensionality reduction,process of reducing the number of random variables under consideration,"['dimension reduction', 'dimensional reduction', 'Dimensionality reduction', 'dimensionality reduction']"
Q16346,76,['text-to-speech'],speech synthesis,artificial production of human speech,"['text-to-speech', 'computer generated speech', 'speech synthesis']"
Q1662562,55,['information-extraction'],information extraction,"automatically extracting structured information from un- or semi-structured machine-readable documents, such as human language texts","['IE', 'information extraction']"
Q167555,216,['ocr'],optical character recognition,computer recognition of visual text,"['OCR', 'optical character reader', 'optical character recognition']"
Q17012863,963,['monitoring'],application performance management,monitoring and management of performance and availability of software applications,"['APM', 'application performance management']"
Q17013334,51,['representation-learning'],feature learning,a set of techniques that learn a feature: a transformation of raw data input to a representation that can be effectively exploited in machine learning tasks,"['representation learning', 'feature learning']"
Q170519,348,"['vr', 'virtual-reality']",virtual reality,computer-simulated environment simulating physical presence in real or imagined worlds,"['VR', 'V.R.', 'virtual reality']"
Q17084460,1542,"['convolutional-neural-networks', 'cnn', 'convolutional-networks', 'convolutional-neural-network']",convolutional neural network,"A class of deep neural networks, most commonly applied to analyzing visual imagery.","['CNN', 'ConvNet', 'Convolutional Network', 'Convolution Neural Network', 'Convolutional Net', 'convolutional neural-network', 'convolutional neural network']"
Q170978,473,['robotics'],robotics,"design, construction, operation, and application of robots",['robotics']
Q17118711,59,['image-generation'],human image synthesis,digital reproduction of a human likeness,['human image synthesis']
Q172491,287,"['data-mining', 'mining']",data mining,"process of discovering patterns in large data sets using computational methods at the intersection of statistics, database systems, or machine learning","['data discovery', 'knowledge discovery', 'datamining', 'data mining']"
Q173114,646,['audio'],digital audio,"technology that records, stores, and reproduces sound",['digital audio']
Q174989,251,['filesystem'],file system,concrete format or program for storing files and directories on a data storage device,"['filesystem', 'FS', 'concrete filesystem', 'file system']"
Q175263,527,"['data-structures', 'data-structure']",data structure,particular way of storing and organizing data in a computer,"['information structure', 'data structure']"
Q1764062,47,['sequencing'],sequencing,"in genetics and biochemistry, determining the structure of an unbranched biopolymer","['polymer sequencing', 'macromolecular sequencing', 'sequencing']"
Q176555,60,['quantum-computing'],quantum computer,theoretical computation device relying on quantum mechanics,"['quantum computing', 'quantum computer']"
Q176953,157,['rendering'],rendering,process of generating an image from a model,"['image synthesis', 'rendering']"
Q177005,50,['computational-biology'],computational biology,"data-analytical and theoretical methods, mathematical modeling and computational simulation techniques to the study of biological, behavioral, and social systems",['computational biology']
Q1781447,300,['configuration'],computer configuration,"arrangement of each of the system's functional units, according to their nature, number and chief characteristics","['configuration', 'computer configuration']"
Q180634,105,['distributed-computing'],distributed computing,system whose components are located on different networked computers,"['distributed processing', 'distributed computing']"
Q181156,164,['design-patterns'],software design pattern,general reusable solution to a commonly occurring problem within a given context in software design,"['design pattern', 'software design pattern']"
Q181593,76,['sorting-algorithms'],sorting algorithm,algorithm that puts elements of a list in a certain order,"['asc', 'desc', 'sort', 'sorting algorithm']"
Q18217380,213,['web-components'],Web Components,"set of features (Custom Elements, Shadow DOM, HTML Templates) that provide a standard component model for the Web for encapsulation and interoperability of individual HTML elements",['Web Components']
Q18287040,256,['http-server'],HTTP server,,['HTTP server']
Q183065,252,['interpreter'],interpreter,program that executes source code without a separate compilation step,"['Interpreter', 'interpretive routine', 'interpreter']"
Q18344624,967,"['microservices', 'microservice']",microservices,A collection of loosely coupled services used to build computer applications,"['microservice architecture', 'Microservices', 'microservices']"
Q18395344,67,['word-embeddings'],word embedding,method in natural language processing,"['word embeddings', 'word embedding']"
Q185612,177,['regex'],regular expression,sequence of characters that forms a search pattern,"['regex', 'regexp', 'regxp', 'RegExp', 'rational expression', 'Complement operator (regular expressions)', 'regular expressions', 'rational expressions', 'regular expression']"
Q186588,317,"['time-series', 'timeseries']",time series,set of data indexed in time order,['time series']
Q187787,200,['genetic-algorithm'],genetic algorithm,competitive algorithm for searching a problem space,"['optimize problem', 'GA', 'genetic algorithm']"
Q188522,1486,['testing'],software testing,investigation conducted to provide stakeholders with information about the quality of the software product or service under test and enable the business to understand the risks of software implementation,"['software test', 'software testing']"
Q189053,3560,"['cli', 'command-line', 'commandline']",command-line interface,type of computer interface based on entering text commands and viewing text output,"['command line interface', 'CLI', 'Character user interface', 'command-line interface']"
Q189177,94,['3d-graphics'],3D computer graphics,graphics that use a three-dimensional representation of geometric data,"['3D graphics', '3-D', '3D', 'three-dimensional computer graphics', '3D computer graphics']"
Q189210,341,"['web-application', 'web-app']",web application,application that uses a web browser as a client,"['web app', 'web-based application', 'webapp', 'web-based interface', 'web interface', 'web tool', 'web application']"
Q189436,264,"['speech-recognition', 'speech-to-text']",speech recognition,automatic conversion of spoken language into text,"['automatic speech recognition', 'ASR', 'computer speech recognition', 'STT', 'speech to text', 'speech recognition']"
Q189900,45,['information-security'],information security,the practice of protecting information,"['InfoSec', 'information security']"
Q191865,160,['bots'],internet bot,kind of software application that runs automated tasks over the internet,"['web robot', 'WWW robot', 'bot', 'Bot', 'internet bot']"
Q192726,158,['virtual-machine'],virtual machine,"software that emulates an entire computer, often used to provide a different operating system or hardware architecture than the host system","['VM', 'virtual machine']"
Q192776,1843,"['neural-network', 'neural-networks', 'artificial-neural-networks']",artificial neural network,"computational model used in machine learning, based on connected, hierarchical functions","['Artificial neural networks', 'ANN', 'neural network', 'connectionist system', 'connectionist systems', 'deep nets', 'Simulated Neural Network', 'Static Neural Network', 'SNN', 'Synergetic Neural Network', 'Neural Networks, Computer', 'artificial neural network']"
Q193040,70,['embedded-systems'],embedded system,computer system with a dedicated function within a larger mechanical or electrical system.,"['embedded technology', 'embedded computing', 'embedded device', 'embedded system']"
Q193076,640,['functional-programming'],functional programming,programming paradigm,"['FP', 'functional programming']"
Q1931635,158,['tracking'],video tracking,finding the location in each frame of a video sequence,['video tracking']
Q193231,194,['debugger'],debugger,computer program used to test and debug other programs,['debugger']
Q193424,75,['webservice'],web service,"service offered by an electronic device to another electronic device, communicating with each other via the World Wide Web","['web services', 'Web Service', 'Web Services', 'XML Web Services', 'web service']"
Q193564,526,"['game-engine', '2d-game-engine']",game engine,system designed for the creation and development of video games,"['video game engine', 'game engine']"
Q194152,1271,"['parser', 'parsing', 'parse']",parsing,"process of analyzing a string of symbols, either in natural language, computer languages or data structures, conforming to the rules of a formal grammar","['syntax analysis', 'syntactic analysis', 'syntactical analysis', 'parsing']"
Q194274,265,['backup'],backup,copy of computer data taken and stored so that it may be used to restore the original,"['back up', 'backup copy', 'data backup', 'backup']"
Q19541,173,['search-engine'],search engine,application that collects and allows the searching of information on a computer system,['search engine']
Q1965787,62,['network-monitoring'],network monitoring,the use of a system that constantly monitors a computer network for slow or failing components,['network monitoring']
Q197536,5506,"['deep-learning', 'deeplearning']",deep learning,branch of machine learning,"['deep machine learning', 'deep structured learning', 'hierarchical learning', 'DL', 'Deep Learning', 'deep learning']"
Q19835007,65,['autonomous-driving'],autonomous driving,self-directed navigation of a car or other vehicle,"['self driving car', 'autonomous driving']"
Q1988917,331,['data-analysis'],data analysis,activity for gaining insight from data,"['multidimensional descriptive analysis', 'data analysis']"
Q2006448,72,['stream-processing'],stream processing,programming paradigm which gives some degree of parallel processing,['stream processing']
Q20514253,1738,"['blockchain', 'blockchain-technology']",blockchain,distributed data store for digital transactions,"['block chain', 'block chain technology', 'blockchain technology', 'blockchain']"
Q2057931,136,['simulator'],simulator,technical device to model a real-world system,"['Simulator', 'simulator']"
Q207011,75,['neuroscience'],neuroscience,scientific study of the central nervous system,"['neurobiology', 'neurosciences', 'neuroscience']"
Q208042,133,['regression'],regression analysis,set of statistical processes for estimating the relationships among variables,"['regression method', 'regression', 'regression analysis']"
Q208163,89,['signal-processing'],signal processing,models and analyzes data representations of physical events,['signal processing']
Q209075,47,['multiplayer-game'],multiplayer game,game with multiple players,['multiplayer game']
Q2111958,300,['productivity'],productivity,average measure of the efficiency of production,['productivity']
Q21198,151,['computer-science'],computer science,"theoretical study of the formal foundation enabling the automated processing or computation of information, for example on a computer or over a data transmission network","['computing science', 'CS', 'Computer Science', 'Informatics', 'science of computing', 'information processing science', 'computer sciences', 'computing sciences', 'sciences of computing', 'computation science', 'computing', 'computer science']"
Q212108,725,['authentication'],authentication,"act of confirming the truth of an attribute of a datum or entity, often used as part of access control",['authentication']
Q220499,412,"['streaming', 'video-streaming']",streaming media,continuous multimedia operated and presented to users by a provider,['streaming media']
Q222046,173,['genomics'],genomics,"Genomics is an interdisciplinary field of biology which explores the structure, function, evolution, mapping and editing of genomes.","['genomic science', 'genome science', 'genome sciences', 'genomics']"
Q22245680,58,['feature-engineering'],feature engineering,process that creates features for machine learning by transforming or combining existing features,"['feature creation', 'feature engineering']"
Q2271421,232,['sentiment-analysis'],sentiment analysis,"use of natural language processing, text analysis and computational linguistics to identify and extract subjective information in source materials","['opinion mining', 'sentiment analysis']"
Q22725,220,['routing'],routing,process of selecting paths in a data communitcations network,"['network routing', 'routing']"
Q2374463,1086,"['data-science', 'datascience']",data science,interdisciplinary field of study focused on deriving knowledge and insights from data,"['data-driven science', 'data science']"
Q24410992,798,['automation'],automation,conversion to automatic operation,['automation']
Q245748,85,['random-forest'],random forest,statistical algorithm that is used to cluster points of data in functional groups,"['random forests', 'randomized trees', 'random forest']"
Q2493,218,['compression'],data compression,process of encoding information using fewer bits than the original representation,"['source coding', 'bit-rate reduction', 'compression', 'data compression']"
Q25053937,53,['neural-machine-translation'],neural machine translation,approach to machine translation in which a large neural network is trained to maximize translation performance,"['NMT', 'neural machine translation']"
Q2507377,151,['continuous-delivery'],continuous delivery,"software engineering approach in which teams produce software in short cycles, aiming at building, testing, and releasing software with greater speed and frequency","['CD', 'continuous delivery']"
Q25104379,649,"['gan', 'generative-adversarial-network']",generative adversarial network,deep learning method,"['GAB', 'GAN', 'generative adversarial network']"
Q25112138,242,['recurrent-neural-networks'],Bidirectional recurrent neural networks,type of artificial neural network,['Bidirectional recurrent neural networks']
Q251212,809,"['iot', 'internet-of-things']",internet of things,proposed Internet-like structure connecting everyday physical objects,"['Internet of Things', 'IoT', 'internet of things']"
Q2526135,2193,['security'],security,"freedom from, or resilience against, potential harm caused by hostile forces or circumstances",['security']
Q2539,5505,"['machine-learning', 'machine-learning-algorithms', 'ml', 'machinelearning']",machine learning,scientific study of algorithms and statistical models that computer systems use to perform tasks without explicit instructions,"['ML', 'statistical learning', 'machine learning']"
Q254183,198,['augmented-reality'],augmented reality,interactive experience of a real-world environment enhanced by computer-generated perceptual information,"['AR', 'augmented reality']"
Q2542347,50,['rna-seq'],RNA sequencing,"process of cloning, physical mapping, subcloning, sequencing, and information analysis of an RNA sequence","['RNAseq', 'RNA Sequence Analysis', 'Sequence Analysis, RNA', 'RNA sequencing']"
Q2664563,55,['q-learning'],Q-learning,Model free Reinforcement Learning algorithm. (Machine Learning algorithm),['Q-learning']
